Source URL,Broken Image Count,Malformed Image Count,Decision,Why,GSC Clicks,GSC Impressions,Backlinks,Ref Domains,Backlink Response,Stale Score,Evergreen Score,Sample Broken Images
https://coincu.com/domain-name-projects-on-notable-ecosystems/,8,0,consider_delete,"No top-page GSC signal or backlinks, and the page looks like an older stale listicle with many broken images.",0,0,0,0,,1,0,https://coincu.com/wp-content/uploads/2022/09/image-2469.png | https://coincu.com/wp-content/uploads/2022/09/image-2472-1024x637.png | https://coincu.com/wp-content/uploads/2022/09/image-2472.png | https://coincu.com/wp-content/uploads/2022/09/image-2475-1024x572.png | https://coincu.com/wp-content/uploads/2022/09/image-2475.png
https://coincu.com/role-of-crypto-in-the-metaverse/,8,0,consider_delete,"No top-page GSC signal or backlinks, and the page looks like an older stale listicle with many broken images.",0,0,0,0,,1,0,https://coincu.com/wp-content/uploads/2022/08/image-1842-1024x576.png | https://coincu.com/wp-content/uploads/2022/08/image-1842.png | https://coincu.com/wp-content/uploads/2022/08/image-1844-1024x533.png | https://coincu.com/wp-content/uploads/2022/08/image-1844.png | https://coincu.com/wp-content/uploads/2022/08/image-1846-1024x680.png
https://coincu.com/terra-weekly-recap-jul-4th-10th-2022/,8,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/07/Bản-sao-của-Nội-dung-doạn-văn-bản-của-bạn-1-2-1024x731.png | https://coincu.com/wp-content/uploads/2022/07/Bản-sao-của-Nội-dung-doạn-văn-bản-của-bạn-1-2.png | https://coincu.com/wp-content/uploads/2022/07/batch_Screen-Shot-2022-07-11-at-09.22.20-1.png | https://coincu.com/wp-content/uploads/2022/07/batch_Screen-Shot-2022-07-11-at-09.23.17.png | https://coincu.com/wp-content/uploads/2022/07/batch_Screen-Shot-2022-07-11-at-09.23.27.png
https://coincu.com/doodles-nft-sales-in-june-80-drop/,7,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/07/111.png | https://coincu.com/wp-content/uploads/2022/07/Screen-Shot-2022-07-22-at-15.25.05-1024x283.png | https://coincu.com/wp-content/uploads/2022/07/Screen-Shot-2022-07-22-at-15.25.05.png | https://coincu.com/wp-content/uploads/2022/07/Screen-Shot-2022-07-22-at-15.26.32-1024x281.png | https://coincu.com/wp-content/uploads/2022/07/Screen-Shot-2022-07-22-at-15.26.32.png
https://coincu.com/junes-moonbirds-nft-sales-were-down/,7,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/07/Screen-Shot-2022-07-21-at-15.40.43-1024x250.png | https://coincu.com/wp-content/uploads/2022/07/Screen-Shot-2022-07-21-at-15.40.43.png | https://coincu.com/wp-content/uploads/2022/07/Screen-Shot-2022-07-21-at-15.43.06-2-1024x252.png | https://coincu.com/wp-content/uploads/2022/07/Screen-Shot-2022-07-21-at-15.43.06-2.png | https://coincu.com/wp-content/uploads/2022/07/Screen-Shot-2022-07-21-at-15.44.06-1024x252.png
https://coincu.com/notable-nft-defi-projects-in-2022/,7,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,3,0,https://coincu.com/wp-content/uploads/2022/09/image-2427-1024x560.png | https://coincu.com/wp-content/uploads/2022/09/image-2427.png | https://coincu.com/wp-content/uploads/2022/09/image-2430-1024x508.png | https://coincu.com/wp-content/uploads/2022/09/image-2430.png | https://coincu.com/wp-content/uploads/2022/09/image-2433-1024x576.png
https://coincu.com/over-718m-lost-to-web3-attacks-in-q2-2022/,7,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/07/image-947.png | https://coincu.com/wp-content/uploads/2022/07/image-948.png | https://coincu.com/wp-content/uploads/2022/07/image-949.png | https://coincu.com/wp-content/uploads/2022/07/image-950-1024x456.png | https://coincu.com/wp-content/uploads/2022/07/image-950.png
https://coincu.com/37-attacks-in-q3-2022-losses-405m/,6,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/10/image-2792.png | https://coincu.com/wp-content/uploads/2022/10/image-2793.png | https://coincu.com/wp-content/uploads/2022/10/image-2796.png | https://coincu.com/wp-content/uploads/2022/10/image-2797.png | https://coincu.com/wp-content/uploads/2022/10/image-2801.png
https://coincu.com/ethereum-weekly-recap-august-08th-14th-2022/,6,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,3,0,https://coincu.com/wp-content/uploads/2022/08/ETHUSD_2022-08-16_10-27-33-1024x436.png | https://coincu.com/wp-content/uploads/2022/08/ETHUSD_2022-08-16_10-27-33.png | https://coincu.com/wp-content/uploads/2022/08/Screenshot-2022-08-16-090606-1024x308.png | https://coincu.com/wp-content/uploads/2022/08/Screenshot-2022-08-16-090606.png | https://coincu.com/wp-content/uploads/2022/08/Screenshot-2022-08-16-095700-1024x339.png
https://coincu.com/curve-finance-hits-lowest-level-in-2022/,5,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/08/Screen-Shot-2022-08-24-at-11.21.06-AM-1024x211.png | https://coincu.com/wp-content/uploads/2022/08/Screen-Shot-2022-08-24-at-11.21.06-AM.png | https://coincu.com/wp-content/uploads/2022/08/Screen-Shot-2022-08-24-at-11.28.45-AM-1024x466.png | https://coincu.com/wp-content/uploads/2022/08/Screen-Shot-2022-08-24-at-11.28.45-AM.png | https://coincu.com/wp-content/uploads/2022/08/image-1765.png
https://coincu.com/nft-opensea-june-revenue-drops-73/,5,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/07/Screen-Shot-2022-07-07-at-8.58.39-PM-1024x580.png | https://coincu.com/wp-content/uploads/2022/07/Screen-Shot-2022-07-07-at-8.58.39-PM.png | https://coincu.com/wp-content/uploads/2022/07/image-349-1024x576.png | https://coincu.com/wp-content/uploads/2022/07/image-349.png | https://coincu.com/wp-content/uploads/2022/07/image-350.png
https://coincu.com/riot-reported-third-quarter-2022-financial-results-with-1042-bitcoin-produced/,5,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/11/image-664-1024x535.png | https://coincu.com/wp-content/uploads/2022/11/image-664.png | https://coincu.com/wp-content/uploads/2022/11/image-666-1024x576.png | https://coincu.com/wp-content/uploads/2022/11/image-667-1024x661.png | https://coincu.com/wp-content/uploads/2022/11/image-667.png
https://coincu.com/amber-group-cancels-staff-bonuses-for-2022/,4,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/12/image-1148.png | https://coincu.com/wp-content/uploads/2022/12/image-1150-1024x527.png | https://coincu.com/wp-content/uploads/2022/12/image-1150.png | https://coincu.com/wp-content/uploads/2022/12/image-1151.png
https://coincu.com/blockfi-yield-to-launch-end-of-2022/,4,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/11/image-661-1024x535.png | https://coincu.com/wp-content/uploads/2022/11/image-661.png | https://coincu.com/wp-content/uploads/2022/11/image-663-1024x692.png | https://coincu.com/wp-content/uploads/2022/11/image-663.png
https://coincu.com/crypto-trademark-2022-passed-2021/,4,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/09/image-538.png | https://coincu.com/wp-content/uploads/2022/09/image-539.png | https://coincu.com/wp-content/uploads/2022/09/image-540.png | https://coincu.com/wp-content/uploads/2022/09/image-542.png
https://coincu.com/ethvietnam-buidlathon-2022/,4,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/08/image-1095-1024x722.png | https://coincu.com/wp-content/uploads/2022/08/image-1095.png | https://coincu.com/wp-content/uploads/2022/08/image-1099-1024x570.png | https://coincu.com/wp-content/uploads/2022/08/image-1100-1024x365.png
https://coincu.com/join-the-ticket-rush-1xbit-world-cup-2022/,4,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/11/1080x390_EN_TICKET-RUSH-1024x370.jpg | https://coincu.com/wp-content/uploads/2022/11/1080x390_EN_TICKET-RUSH.jpg | https://coincu.com/wp-content/uploads/2022/11/1200x800_EN_TICKET-RUSH-1-1024x683.jpg | https://coincu.com/wp-content/uploads/2022/11/1200x800_EN_TICKET-RUSH-1.jpg
https://coincu.com/nft-trading-volume-down-75-in-june/,4,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/07/image-1110-1024x289.png | https://coincu.com/wp-content/uploads/2022/07/image-1110.png | https://coincu.com/wp-content/uploads/2022/07/image-1114-1024x569.png | https://coincu.com/wp-content/uploads/2022/07/image-1114.png
https://coincu.com/nigerian-2022-finance-bill/,4,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/12/image-370-1024x538.png | https://coincu.com/wp-content/uploads/2022/12/image-370.png | https://coincu.com/wp-content/uploads/2022/12/image-371-1024x640.png | https://coincu.com/wp-content/uploads/2022/12/image-371.png
https://coincu.com/seoul-meta-week-2022-in-october/,4,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,3,0,https://coincu.com/wp-content/uploads/2022/09/01.-NFT-X-WEB3-SEOUL-2022.png | https://coincu.com/wp-content/uploads/2022/09/02.-Blockchain-Open-Forum.png | https://coincu.com/wp-content/uploads/2022/09/Seoul-Meta-Week-2022_Poster.jpeg | https://coincu.com/wp-content/uploads/2022/09/image-557-1024x446.png
https://coincu.com/trademarks-2022-has-tripled-2021/,4,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/10/image-504-1024x576.png | https://coincu.com/wp-content/uploads/2022/10/image-504.png | https://coincu.com/wp-content/uploads/2022/10/image-505-1024x512.png | https://coincu.com/wp-content/uploads/2022/10/image-505.png
https://coincu.com/1inchs-transaction-volume-in-q3-2022/,3,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/10/image-1774-1024x576.png | https://coincu.com/wp-content/uploads/2022/10/image-1778-1024x576.png | https://coincu.com/wp-content/uploads/2022/10/image-1782.png
https://coincu.com/5-best-new-cryptocurrency-to-buy-in-2022/,3,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/08/Screenshot-2022-08-17-154627.png | https://coincu.com/wp-content/uploads/2022/08/Screenshot-2022-08-17-155334-1024x420.png | https://coincu.com/wp-content/uploads/2022/08/Screenshot-2022-08-17-155334.png
https://coincu.com/axie-infinity-launches-the-game-waiting-from-2021-homeland/,3,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/12/image-2247-1024x579.png | https://coincu.com/wp-content/uploads/2022/12/image-2249-1024x600.png | https://coincu.com/wp-content/uploads/2022/12/image-2250-1024x576.png
https://coincu.com/bitfarms-reports-q3-2022/,3,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/11/203-Novedades-01.jpeg | https://coincu.com/wp-content/uploads/2022/11/Bitfarms-2-1024x597.png | https://coincu.com/wp-content/uploads/2022/11/Bitfarms-2.png
https://coincu.com/crypto-giants-have-lost-116b-2022/,3,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/12/image-1863-742x1024.png | https://coincu.com/wp-content/uploads/2022/12/image-1863.png | https://coincu.com/wp-content/uploads/2022/12/image-1864.png
https://coincu.com/doge-eth-bridge-expected-to-open-in-2022/,3,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/08/image-1698.png | https://coincu.com/wp-content/uploads/2022/08/image-1699-1024x576.png | https://coincu.com/wp-content/uploads/2022/08/image-1699.png
https://coincu.com/ftx-and-alameda-lose-3-7-billion-in-2022/,3,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/11/image-1691-1024x576.png | https://coincu.com/wp-content/uploads/2022/11/image-1691.png | https://coincu.com/wp-content/uploads/2022/11/image-1692.png
https://coincu.com/metas-metaverse-2-8-billion-loss-in-q2-2022/,3,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,3,0,https://coincu.com/wp-content/uploads/2022/07/Metas-Metaverse-Segment-Experienced-A-2.8-Billion-Loss-In-Q2-2022-1-1024x538.jpg | https://coincu.com/wp-content/uploads/2022/07/Metas-Metaverse-Segment-Experienced-A-2.8-Billion-Loss-In-Q2-2022-1024x614.jpg | https://coincu.com/wp-content/uploads/2022/07/Screenshot-2022-07-28-at-9.47.17-AM.jpg-1-1024x542.webp
https://coincu.com/nft-hotel-reservations-that-may-be-resold/,3,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/10/NFT-2-1000x600-1.jpg | https://coincu.com/wp-content/uploads/2022/10/image-1792-1024x350.png | https://coincu.com/wp-content/uploads/2022/10/maxresdefault-8-1024x576.jpg
https://coincu.com/starkware-token-delayed-to-october-2022/,3,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,3,0,https://coincu.com/wp-content/uploads/2022/10/image-1584.png | https://coincu.com/wp-content/uploads/2022/10/image-1585-1024x684.png | https://coincu.com/wp-content/uploads/2022/10/image-1585.png
https://coincu.com/transaction-volume-stablecoins-in-2022/,3,0,consider_delete,"No top-page GSC signal, no backlink support, and slug shows strong stale-topic signals.",0,0,0,0,,2,0,https://coincu.com/wp-content/uploads/2022/12/image-1779-1024x614.png | https://coincu.com/wp-content/uploads/2022/12/image-1779.png | https://coincu.com/wp-content/uploads/2022/12/image-1780-1024x683.png
